Date,TAN ret,SPY ret,ICLN ret,p,Δp
2024-01-05,-0.009842108092930957,0.0013698032919413627,-0.0033668819490974,0.405,-0.09499999999999997
2024-01-08,0.0,0.014275849298781562,0.006756646040606329,0.465,0.06
2024-01-09,-0.007869150690603788,-0.0015170617781710138,-0.003355716513203766,0.455,-0.010000000000000009
2024-01-10,0.007305361786202225,0.005655464913819852,0.0,0.465,0.010000000000000009
2024-01-11,-0.02590137035747242,-0.00044067301059880215,-0.013467927734852503,0.475,0.009999999999999953
2024-01-12,-0.011912322540008069,0.0006926500295143523,-0.00750858532330978,0.485,0.010000000000000009
2024-01-16,-0.046932222226440445,-0.0036711752397221575,-0.0350756671821727,0.485,0.0
2024-01-17,-0.031172348721508425,-0.005558496471419483,-0.022808263471347123,0.485,0.0
2024-01-18,0.008859904376493422,0.008892676018311452,0.004376411850563144,0.485,0.0
2024-01-19,-0.008550948426483185,0.012466148799797905,-0.0007261757980888683,0.485,0.0
2024-01-22,0.015384625008031172,0.0021143216898256156,0.010174280795877788,0.545,0.06000000000000005
2024-01-23,0.030532569520392627,0.002916478516551635,0.012230173919805631,0.545,0.0
2024-01-24,-0.01915796174351403,0.0010931979808126435,-0.00923949370166266,0.545,0.0
2024-01-25,-0.003406754547374935,0.005438906348074424,0.004304275503171473,0.545,0.0
2024-01-26,-0.015724745747311974,-0.0012703985415635222,-0.009285760596442594,0.545,0.0
2024-01-29,0.019912038557467815,0.00791924330068694,0.014419518568635992,0.545,0.0
2024-01-30,-0.018842213680967168,-0.000773300179463976,-0.014925243981292913,0.545,0.0
2024-01-31,-0.019666801666044842,-0.016317387588725474,-0.0036074447111890118,0.525,-0.020000000000000018
2024-02-01,0.024781585899894987,0.013088179485211349,0.03186097866753035,0.525,0.0
2024-02-02,-0.026255096988459403,0.01052723172769121,-0.01894755794532932,0.525,0.0
2024-02-05,-0.027909252789234285,-0.0036411963952815984,-0.022174430717170845,0.525,0.0
2024-02-06,0.028710542579810205,0.0029033819983421694,0.017556653390977672,0.525,0.0
2024-02-07,0.04446544780483097,0.008340369028076111,0.025161771783249298,0.525,0.0
2024-02-08,-0.0013586728879780852,0.0004418136475479173,-0.005610062349991396,0.525,0.0
2024-02-09,0.03151931060657298,0.005779335583653067,0.014809530766844992,0.515,-0.010000000000000009
2024-02-12,0.03978892770480624,-0.00043889276081610085,0.017373237242211292,0.535,0.020000000000000018
2024-02-13,-0.05940796919409075,-0.013772988606368997,-0.03551910037453965,0.525,-0.010000000000000009
2024-02-14,0.04810066200148699,0.009087602657076976,0.027620323618479103,0.525,0.0
2024-02-15,0.0165129846000045,0.006899667161367695,0.015161996998257932,0.53,0.0050000000000000044
2024-02-16,-0.011392456046335209,-0.004979973893040612,-0.014935544320109018,0.525,-0.0050000000000000044
2024-02-20,-0.022407162647840595,-0.005505318738834419,-0.013783577819798665,0.545,0.020000000000000018
2024-02-21,-0.022920835342094104,0.0009057561142808979,-0.011181059116248115,0.545,0.0
2024-02-22,-0.047140244544268795,0.02069555293154335,-0.022614767772628386,0.545,0.0
2024-02-23,-0.015474715200002431,0.0006896579493562704,-0.010845953294507327,0.535,-0.010000000000000009
2024-02-26,-0.00023819357788479323,-0.0036624551393661386,0.0007309532659509621,0.525,-0.010000000000000009
2024-02-27,0.013816144715203205,0.00185762380353105,0.010226449524891379,0.525,0.0
2024-02-28,-0.012923029918222584,-0.0013216408439921112,-0.010845953294507327,0.525,0.0
2024-02-29,0.027136489217677084,0.003594843852909646,0.016812793404257453,0.525,0.0
2024-03-01,0.023870129240155302,0.009388393743026135,0.01581600133270067,0.525,0.0
2024-03-04,-0.017881398538389326,-0.0010723989436863812,-0.015569750143678562,0.535,0.010000000000000009
2024-03-05,-0.008988228180290436,-0.009994191635525618,-0.0028756107292657873,0.535,0.0
2024-03-06,0.021860455330239503,0.005067315538934913,0.015140672912293818,0.535,0.0
2024-03-07,0.02344114317112611,0.009926328239780569,0.013494336356399295,0.535,0.0
2024-03-08,0.017789593765786593,-0.006002148479328895,0.004905329437851824,0.535,0.0
2024-03-11,0.013327492680687891,-0.0008598013296785556,-0.0013946911861729694,0.515,-0.020000000000000018
2024-03-12,-0.03794741563902615,0.01075728796021358,-0.026536418754764757,0.515,0.0
2024-03-13,-0.01680862510720127,-0.0015674687751836558,-0.01721653395085443,0.515,0.0
2024-03-14,-0.026897638967741222,-0.001976761069401922,-0.013868560083823422,0.515,0.0
2024-03-15,-0.003279491423797687,-0.006866584964197897,-0.006661798756001147,0.515,0.0
2024-03-18,0.005875477606667623,0.005943093761497487,0.005216098787679924,0.515,0.0
2024-03-19,0.005841158013561998,0.005557027964436134,-0.005189032282680972,0.515,0.0
2024-03-20,0.02415790655222927,0.00924946480980915,0.02235477231217642,0.515,0.0
2024-03-21,0.0068043240154458395,0.0033045510603086914,0.0014576443359364255,0.515,0.0
2024-03-22,-0.008109971167579055,-0.001895873574658813,-0.003639022877727771,0.515,0.0
2024-03-25,-0.013172790054310712,-0.0027625935584060235,-0.008765538493396896,0.495,-0.020000000000000018
2024-03-26,-0.009896486918308578,-0.001847152669091634,-0.007369076779209283,0.495,0.0
2024-03-27,0.0550906682480905,0.008404047164972894,0.03860412828894666,0.495,0.0
2024-03-28,-0.0004406183014109555,-0.0001912785946672768,-0.0007148271336010481,0.495,0.0
2024-04-01,-0.0066122724676029865,-0.001739751905003195,-0.0007151968678328346,0.485,-0.010000000000000009
2024-04-02,-0.037275403733375345,-0.006358016169788816,-0.01646385181959431,0.485,0.0
2024-04-03,0.011292956442614965,0.0010985352802523884,0.006550212363384489,0.475,-0.010000000000000009
2024-04-04,-0.0036462469498850236,-0.012206210394439587,-0.0007230969534666176,0.465,-0.009999999999999953
2024-04-05,-0.013495047680075922,0.010446918952096151,-0.010853801645410499,0.465,0.0
2024-04-08,0.014143361862946735,0.0005594350805937509,0.007315314485533353,0.465,0.0
2024-04-09,0.040694944710108594,0.0011567922331425784,0.031227284542447276,0.465,0.0
2024-04-10,-0.03405094335221115,-0.010013284782391385,-0.027464717159399132,0.455,-0.010000000000000009
2024-04-11,-0.006595426044835984,0.007546924360555929,0.0050687936897466646,0.455,0.0
2024-04-12,-0.03869039809045349,-0.013803089030853144,-0.025216224286338074,0.455,0.0
2024-04-15,-0.033103246919003904,-0.012528106121352023,-0.022172953382052718,0.455,0.0
2024-04-16,-0.02118219526268672,-0.0018238497618979777,-0.01284961430731646,0.445,-0.010000000000000009
2024-04-17,0.009058827149721616,-0.005918238137195275,0.008422724689931771,0.445,0.0
2024-04-18,-0.009974991061407645,-0.0020577059283769517,-0.005315113522821768,0.425,-0.020000000000000018
2024-04-19,-0.0027707825833709343,-0.00872839797419045,-0.006106831006561841,0.425,0.0
2024-04-22,0.009093149418164082,0.009209198134285668,0.008448448098382855,0.435,0.010000000000000009
2024-04-23,0.013767218378962998,0.011866637582815809,0.009901115497283008,0.435,0.0
2024-04-24,-0.00469132675324635,-0.0004745284342694278,-0.009049864280402442,0.425,-0.010000000000000009
2024-04-25,-0.012899998478369978,-0.0037990219180447093,-0.004566180807652365,0.425,0.0
2024-04-26,0.024629275152427077,0.009473892050490873,0.01146785397931227,0.435,0.010000000000000009
2024-04-29,0.020848642406657403,0.003541489000252307,0.015117285725476437,0.435,0.0
2024-04-30,-0.0309947010889714,-0.015841104276271056,-0.014892156737014384,0.445,0.010000000000000009
2024-05-01,-0.0007438981766317854,-0.0032473372515072763,0.0015117061270222276,0.455,0.010000000000000009
2024-05-02,0.02952856480104349,0.00935338820028031,0.020377415097590168,0.455,0.0
2024-05-03,0.034225094910323106,0.012395396139338155,0.024408309800047823,0.465,0.010000000000000009
2024-05-06,0.007923606891682367,0.010326796175695652,0.004332030474727411,0.465,0.0
2024-05-07,-0.004393034113245653,0.0011036055016220292,0.003594548992017055,0.465,0.0
2024-05-08,-0.013469617775023868,9.63605469861406e-05,-0.007879570423124482,0.455,-0.010000000000000009
2024-05-09,0.016949138776369832,0.005761987293874116,0.007220098437305866,0.445,-0.010000000000000009
2024-05-10,-0.0263888899981356,0.0012882290294196075,-0.00788521910438722,0.445,0.0
2024-05-13,0.01688068260275344,0.0001344879843860891,0.002890226327515011,0.515,0.07
2024-05-14,0.02338084003376606,0.004587980617081433,0.016570461992812868,0.485,-0.030000000000000027
2024-05-15,-0.0009138526183620765,0.012383006461730295,0.012757039458795472,0.495,0.010000000000000009
2024-05-16,-0.009146972752732019,-0.0020577577775837685,-0.0027991421228568125,0.495,0.0
2024-05-17,-0.016616736653619513,0.0014377808545495974,-0.006315852648443143,0.505,0.010000000000000009
2024-05-20,-0.007979303653034786,0.0011521723456615618,-0.0007063150041887178,0.54,0.03500000000000003
2024-05-21,0.015140688434894134,0.002452466390780561,0.008480721543731695,0.545,0.0050000000000000044
2024-05-22,0.08972264651025297,-0.0028791604322409015,0.036439917119167387,0.55,0.0050000000000000044
2024-05-23,-0.034644990182454705,-0.007304396917582778,-0.014874888332592984,0.545,-0.0050000000000000044
2024-05-24,0.05228184947625336,0.00661651357559756,0.024022048127387396,0.545,0.0
2024-05-28,0.002526273380356603,0.0006988698506149582,0.010723857921836055,0.565,0.019999999999999907
2024-05-29,-0.0004199845675595393,-0.00700262895838899,-0.016578372433189714,0.565,0.0
2024-05-30,0.02941175523095252,-0.006633697151315676,0.01416056305049862,0.535,-0.029999999999999916
2024-05-31,-0.014693866246738296,0.009108093164282405,-0.004654192699254822,0.545,0.010000000000000009
2024-06-03,-0.0031068642022911153,0.0008155969909677818,0.007348015081125148,0.535,-0.010000000000000009
2024-06-04,-0.014959472863270151,0.0011177707859701957,-0.009283891188176963,0.555,0.020000000000000018
2024-06-05,0.023623716009226303,0.011884941213510247,0.008032143680833048,0.555,0.0
2024-06-06,-0.021017969213531607,-1.864024675468645e-05,-0.009960194451831383,0.545,-0.010000000000000009
2024-06-07,-0.033045645790498956,-0.0012157418997532643,-0.025486222030080108,0.555,0.010000000000000009
2024-06-10,0.02873306546836729,0.0030900059757721365,0.017205773734578766,0.565,0.009999999999999898
2024-06-11,0.012061021852977083,0.0024082213728828794,0.003132687141824686,0.555,-0.009999999999999898
2024-06-12,0.009617393750653624,0.00821287495450207,0.009504441272165653,0.565,0.009999999999999898
2024-06-13,-0.024228648582822476,0.002013394066687768,-0.013449948537527234,0.565,0.0
2024-06-14,-0.028013600990216103,0.0006086168451322482,-0.022494807054924237,0.565,0.0
2024-06-17,-0.018995608150241927,0.00795871175044316,-0.015341736827801156,0.565,0.0
2024-06-18,0.0040062500709245885,0.0025409495828079276,0.00141634526229506,0.565,0.0
2024-06-20,-0.029705176474047468,-0.002716672394016739,-0.013437014658845947,0.565,0.0
2024-06-21,-0.012337185516110405,-0.0013407223559952497,-0.002867422373747597,0.565,0.0
2024-06-24,-0.006245690796139125,-0.0032505104166534737,0.010064803101748288,0.585,0.020000000000000018
2024-06-25,-0.03049346153736321,0.003850638643770221,-0.01850534276117688,0.595,0.010000000000000009
2024-06-26,-0.009603864298544318,0.0012483859056016122,-0.005801383588980413,0.595,0.0
2024-06-27,0.019636359513442114,0.0015762324036823205,0.004376462888651789,0.605,0.010000000000000009
2024-06-28,-0.04398482072016363,-0.003935179996862104,-0.03267983985350853,0.625,0.020000000000000018
2024-07-01,-0.02412328245504769,0.0020582538182398746,-0.0007506317466507983,0.675,0.050000000000000044
2024-07-02,-0.006625975998653999,0.006729662300142714,-0.003756569175016211,0.65,-0.025000000000000022
2024-07-03,0.04002064101829017,0.004462634526017029,0.02488671221688077,0.615,-0.03500000000000003
2024-07-05,-0.0130736185603888,0.005766484349109424,0.0014717265752295372,0.605,-0.010000000000000009
2024-07-08,0.0109973542613655,0.001153984236467176,0.00661282023509413,0.605,0.0
2024-07-09,0.00692210440920582,0.0009723971750748017,0.0,0.625,0.020000000000000018
2024-07-10,0.016204188035708444,0.009895169232495116,0.011678846578052404,0.625,0.0
2024-07-11,0.04542167364622829,-0.00862234394006045,0.02741707871256227,0.6,-0.025000000000000022
2024-07-12,0.028426171345534046,0.006307288783128584,0.011938173100263905,0.595,-0.0050000000000000044
2024-07-15,-0.058651690813764756,0.002750288222395536,-0.03886194820149447,0.705,0.10999999999999999
2024-07-16,0.037717839627571026,0.005930114860369873,0.01732854154157959,0.685,-0.019999999999999907
2024-07-17,-0.02829538579846802,-0.014021015983044616,-0.02058205942038327,0.675,-0.010000000000000009
2024-07-18,-0.012073887808028871,-0.0076850899114235816,-0.0036231842746546894,0.615,-0.06000000000000005
2024-07-19,-0.007907893222266482,-0.006640528727991368,-0.005818046421783962,0.645,0.030000000000000027
2024-07-22,0.005313920105724623,0.010309854435858412,0.011704404174412764,0.625,-0.020000000000000018
2024-07-23,-0.0043248634330005364,-0.0015685071166898767,-0.007230720254030709,0.605,-0.020000000000000018
2024-07-24,0.008687298244510533,-0.022662647248933188,0.013838337187741523,0.625,0.020000000000000018
2024-07-25,0.006698635593214819,-0.00521030965752034,0.0007184888589719662,0.615,-0.010000000000000009
2024-07-26,0.014496090055046373,0.01119967061635374,0.012921678534753456,0.585,-0.030000000000000027
2024-07-29,-0.024127430332583688,0.0005880315609070319,-0.008504652105476906,0.595,0.010000000000000009
2024-07-30,-0.01632261431263804,-0.005066325707866803,-0.0042886602228277,0.585,-0.010000000000000009
2024-07-31,0.028062514102212388,0.016254265675547108,0.015793146965332294,0.555,-0.029999999999999916
2024-08-01,-0.01708994571782274,-0.014160984898541451,-0.012014175680640338,0.535,-0.020000000000000018
2024-08-02,-0.02946154316153149,-0.018618143441709534,-0.002861198930564135,0.525,-0.010000000000000009
2024-08-05,-0.026623521746110157,-0.029123806647390005,-0.032998554854675954,0.535,0.010000000000000009
2024-08-06,0.0015337166301978566,0.009219607252822115,0.00519293056416914,0.515,-0.020000000000000018
2024-08-07,0.00714648159139375,-0.0066840439764359605,0.009594026042078596,0.485,-0.030000000000000027
2024-08-08,0.018753243003491793,0.023117299501307587,0.01681286029470508,0.4915,0.006500000000000006
2024-08-09,-0.02014924931906692,0.004409692610797711,-0.004313396145325332,0.476,-0.015500000000000014
2024-08-12,-0.0033004206109281675,0.0005252878444923503,-0.0021660765683142458,0.4585,-0.01749999999999996
2024-08-13,0.03565979262859553,0.01644584760098433,0.024602039333603942,0.4555,-0.0030000000000000027
2024-08-14,-0.014510567689756115,0.003154433774180898,-0.007062068908040953,0.447,-0.008500000000000008
2024-08-15,0.025954622056965748,0.017140511749472065,0.009245880449630484,0.443,-0.0040000000000000036
2024-08-16,-0.009973307780021146,0.002241993397156694,-0.0014092892781257804,0.4545,0.01150000000000001
2024-08-19,0.022113028130110957,0.00956131738916266,0.014114239203427026,0.486,0.03149999999999997
2024-08-20,-0.020673006656565684,-0.0016261722061099437,-0.01113432215815513,0.5025,0.01649999999999996
2024-08-21,0.009572881230893282,0.0034365717663653594,0.004222539908898426,0.521,0.018500000000000072
2024-08-22,-0.02552880102518973,-0.007848291404860985,-0.0154169938123212,0.5175,-0.0035000000000000586
2024-08-23,0.05214564376773545,0.010625272399678254,0.028469715020773112,0.5015,-0.016000000000000014
2024-08-26,-0.011619667190564842,-0.0023839189947704176,-0.002768135476255207,0.4945,-0.006999999999999951
2024-08-27,-0.0035988341131358847,0.0013731822465194998,-0.004163797225832044,0.5035,0.008999999999999952
2024-08-28,-0.014688161906982522,-0.005805296430382967,-0.005574851190302876,0.503,-0.0004999999999999449
2024-08-29,-0.0034213461835548298,8.964093266849993e-05,-0.006306970809154766,0.498,-0.0050000000000000044
2024-08-30,0.012260895061226407,0.00954584767487665,0.00775742274496749,0.4995,0.0015000000000000013
2024-09-03,-0.03536818303896294,-0.020579029118164005,-0.026592139755781785,0.5115,0.011999999999999955
2024-09-04,0.011551982960601226,-0.00204671790647859,0.012940400531964658,0.5295,0.018000000000000016
2024-09-05,-0.007199529770688939,-0.00243218058308603,0.0063875429024102814,0.528,-0.0014999999999999458
2024-09-06,-0.02550642679091264,-0.016830317648955262,-0.020451355712873376,0.5055,-0.022500000000000075
2024-09-09,-0.020528660926005027,0.011196254802991135,-0.0014399396553560484,0.5225,0.017000000000000015
2024-09-10,-0.001833920519330956,0.004355801507269996,0.0007210789382912086,0.5195,-0.0030000000000000027
2024-09-11,0.06272976815231912,0.010259077279622053,0.03530244894532264,0.496,-0.023499999999999965
2024-09-12,-0.011113905196310503,0.00842300900732984,-0.006958797368928016,0.491,-0.0050000000000000044
2024-09-13,0.013486574748753144,0.005222783831508426,0.012613803788138034,0.491,0.0
2024-09-16,-0.00024646990200061225,0.0014770382037720964,0.006920338690638239,0.4945,0.003500000000000003
2024-09-17,0.02193735494235871,0.000408622523593305,0.007560223394814214,0.4815,-0.013000000000000012
2024-09-18,-0.0002411460651674524,-0.0029658249921354907,-0.0034107040725191995,0.4675,-0.013999999999999957
2024-09-19,-0.007478903416017868,0.01706426753929513,-0.005475708623293718,0.4715,0.003999999999999948
2024-09-20,-0.011667467576209178,-0.0017286028901163375,-0.011011714184906762,0.479,0.007500000000000007
2024-09-23,0.00688635352877176,0.0024989046670664816,0.007654923473691122,0.4825,0.003500000000000003
2024-09-24,0.013922814605869416,0.002861268497158287,0.008977835122717659,0.481,-0.0015000000000000013
2024-09-25,-0.022404187636479778,-0.002205574021654777,-0.010951349935266697,0.4885,0.007500000000000007
2024-09-26,0.03351395511829369,0.003964800214346642,0.016608948970796567,0.4885,0.0
2024-09-27,0.025274235500673203,-0.0014503989358952696,0.005445955469289165,0.4855,-0.0030000000000000027
2024-09-30,0.002558141235000866,0.004007306781378839,-0.0054164576819518695,0.4885,0.0030000000000000027
2024-10-01,-0.01020645538561793,-0.008958387433809278,-0.012933926669121631,0.4825,-0.006000000000000005
2024-10-02,-0.0051558506524682635,0.0004219641312961375,-0.008965587682664866,0.4925,0.010000000000000009
2024-10-03,-0.0190812685107955,-0.0018280684887858056,-0.01113432215815513,0.4965,0.0040000000000000036
2024-10-04,0.01176756420747016,0.009087204273414695,-0.003518575639168353,0.4975,0.0010000000000000009
2024-10-07,0.018039371981005914,-0.009040375451706217,-0.0007062416160285023,0.5385,0.04099999999999998
2024-10-08,-0.054791257524550274,0.00945755137938109,-0.013427518173085407,0.529,-0.009499999999999953
2024-10-09,-0.01208686078356036,0.0069263742769880565,-0.002865368267978452,0.5335,0.0044999999999999485
2024-10-10,-0.036953856998102275,-0.0017499289570287457,-0.024425300755056223,0.5545,0.02100000000000002
2024-10-11,0.019445186848863205,0.005988233710532809,0.009572904578363017,0.5405,-0.014000000000000012
2024-10-14,-0.011190241317121097,0.008178239537643961,-0.0043763194286390306,0.5505,0.010000000000000009
2024-10-15,-0.03523667577793688,-0.0077698163523149955,-0.01978018114493818,0.5765,0.026000000000000023
2024-10-16,0.006398391275638238,0.004346737250428445,0.01270549988078451,0.5855,0.009000000000000008
2024-10-17,-0.019337778769368485,8.579044880607789e-05,-0.010332134119390712,0.6185,0.03300000000000003
2024-10-18,0.008643934774033912,0.003846440996529976,0.0022371484416854326,0.5995,-0.019000000000000017
2024-10-21,-0.011783515541920586,-0.001642173469649788,-0.00669646434029203,0.6485,0.04899999999999993
2024-10-22,0.010298033551825236,-0.00053117967032279,-0.0022472030954916455,0.6475,-0.0010000000000000009
2024-10-23,-0.006437763164971133,-0.009137365781024864,-0.017267188060532845,0.6155,-0.03199999999999992
2024-10-24,0.0045896076255484974,0.0021626945959039023,0.0022917628611056617,0.6405,0.02499999999999991
2024-10-25,0.04676166455688824,-0.0003452972949489208,0.00304882185053712,0.6385,-0.0020000000000000018
2024-10-28,0.023876807307831704,0.003091322288178766,0.009878347564253431,0.6585,0.020000000000000018
2024-10-29,-0.0358575943395637,0.0016183796278272933,-0.0173062401191052,0.6655,0.007000000000000006
2024-10-30,0.0111833166813744,-0.0030252091843017137,0.0038284794807792455,0.647,-0.01849999999999996
2024-10-31,0.024434190513169973,-0.01960297886667106,-0.0007626556047725108,0.6325,-0.014500000000000068
2024-11-01,-0.001004251272638701,0.004220259259989589,0.003816713952070616,0.5815,-0.050999999999999934
2024-11-04,0.0324201909244044,-0.0021538928400679502,0.022813735699769522,0.5855,0.0040000000000000036
2024-11-05,0.017283385862762124,0.012091924203754711,0.0037174674982072275,0.5825,-0.0030000000000000027
2024-11-06,-0.10863852792904938,0.02486548513056608,-0.07333343191798536,0.9975,0.41500000000000004
