Date,TAN ret,SPY ret,p,Δp
2024-01-05,-0.0098421080929309,0.0013698032919413,0.405,-0.0949999999999999
2024-01-08,0.0,0.0142758492987815,0.465,0.06
2024-01-09,-0.0078691506906037,-0.001517061778171,0.455,-0.01
2024-01-10,0.0073053617862022,0.0056554649138198,0.465,0.01
2024-01-11,-0.0259013703574724,-0.0004406730105988,0.475,0.0099999999999999
2024-01-12,-0.011912322540008,0.0006926500295143,0.485,0.01
2024-01-16,-0.0469322222264404,-0.0036711752397221,0.485,0.0
2024-01-17,-0.0311723487215084,-0.0055584964714194,0.485,0.0
2024-01-18,0.0088599043764934,0.0088926760183114,0.485,0.0
2024-01-19,-0.0085509484264831,0.0124661487997979,0.485,0.0
2024-01-22,0.0153846250080311,0.0021143216898256,0.545,0.06
2024-01-23,0.0305325695203926,0.0029164785165516,0.545,0.0
2024-01-24,-0.019157961743514,0.0010931979808126,0.545,0.0
2024-01-25,-0.0034067545473749,0.0054389063480744,0.545,0.0
2024-01-26,-0.0157247457473119,-0.0012703985415635,0.545,0.0
2024-01-29,0.0199120385574678,0.0079192433006869,0.545,0.0
2024-01-30,-0.0188422136809671,-0.0007733001794639,0.545,0.0
2024-01-31,-0.0196668016660448,-0.0163173875887254,0.525,-0.02
2024-02-01,0.0247815858998949,0.0130881794852113,0.525,0.0
2024-02-02,-0.0262550969884594,0.0105272317276912,0.525,0.0
2024-02-05,-0.0279092527892342,-0.0036411963952815,0.525,0.0
2024-02-06,0.0287105425798102,0.0029033819983421,0.525,0.0
2024-02-07,0.0444654478048309,0.0083403690280761,0.525,0.0
2024-02-08,-0.001358672887978,0.0004418136475479,0.525,0.0
2024-02-09,0.0315193106065729,0.005779335583653,0.515,-0.01
2024-02-12,0.0397889277048062,-0.0004388927608161,0.535,0.02
2024-02-13,-0.0594079691940907,-0.0137729886063689,0.525,-0.01
2024-02-14,0.0481006620014869,0.0090876026570769,0.525,0.0
2024-02-15,0.0165129846000045,0.0068996671613676,0.53,0.005
2024-02-16,-0.0113924560463352,-0.0049799738930406,0.525,-0.005
2024-02-20,-0.0224071626478405,-0.0055053187388344,0.545,0.02
2024-02-21,-0.0229208353420941,0.0009057561142808,0.545,0.0
2024-02-22,-0.0471402445442687,0.0206955529315433,0.545,0.0
2024-02-23,-0.0154747152000024,0.0006896579493562,0.535,-0.01
2024-02-26,-0.0002381935778847,-0.0036624551393661,0.525,-0.01
2024-02-27,0.0138161447152032,0.001857623803531,0.525,0.0
2024-02-28,-0.0129230299182225,-0.0013216408439921,0.525,0.0
2024-02-29,0.027136489217677,0.0035948438529096,0.525,0.0
2024-03-01,0.0238701292401553,0.0093883937430261,0.525,0.0
2024-03-04,-0.0178813985383893,-0.0010723989436863,0.535,0.01
2024-03-05,-0.0089882281802904,-0.0099941916355256,0.535,0.0
2024-03-06,0.0218604553302395,0.0050673155389349,0.535,0.0
2024-03-07,0.0234411431711261,0.0099263282397805,0.535,0.0
2024-03-08,0.0177895937657865,-0.0060021484793288,0.535,0.0
2024-03-11,0.0133274926806878,-0.0008598013296785,0.515,-0.02
2024-03-12,-0.0379474156390261,0.0107572879602135,0.515,0.0
2024-03-13,-0.0168086251072012,-0.0015674687751836,0.515,0.0
2024-03-14,-0.0268976389677412,-0.0019767610694019,0.515,0.0
2024-03-15,-0.0032794914237976,-0.0068665849641978,0.515,0.0
2024-03-18,0.0058754776066676,0.0059430937614974,0.515,0.0
2024-03-19,0.0058411580135619,0.0055570279644361,0.515,0.0
2024-03-20,0.0241579065522292,0.0092494648098091,0.515,0.0
2024-03-21,0.0068043240154458,0.0033045510603086,0.515,0.0
2024-03-22,-0.008109971167579,-0.0018958735746588,0.515,0.0
2024-03-25,-0.0131727900543107,-0.002762593558406,0.495,-0.02
2024-03-26,-0.0098964869183085,-0.0018471526690916,0.495,0.0
2024-03-27,0.0550906682480905,0.0084040471649728,0.495,0.0
2024-03-28,-0.0004406183014109,-0.0001912785946672,0.495,0.0
2024-04-01,-0.0066122724676029,-0.0017397519050031,0.485,-0.01
2024-04-02,-0.0372754037333753,-0.0063580161697888,0.485,0.0
2024-04-03,0.0112929564426149,0.0010985352802523,0.475,-0.01
2024-04-04,-0.003646246949885,-0.0122062103944395,0.465,-0.0099999999999999
2024-04-05,-0.0134950476800759,0.0104469189520961,0.465,0.0
2024-04-08,0.0141433618629467,0.0005594350805937,0.465,0.0
2024-04-09,0.0406949447101085,0.0011567922331425,0.465,0.0
2024-04-10,-0.0340509433522111,-0.0100132847823913,0.455,-0.01
2024-04-11,-0.0065954260448359,0.0075469243605559,0.455,0.0
2024-04-12,-0.0386903980904534,-0.0138030890308531,0.455,0.0
2024-04-15,-0.0331032469190039,-0.012528106121352,0.455,0.0
2024-04-16,-0.0211821952626867,-0.0018238497618979,0.445,-0.01
2024-04-17,0.0090588271497216,-0.0059182381371952,0.445,0.0
2024-04-18,-0.0099749910614076,-0.0020577059283769,0.425,-0.02
2024-04-19,-0.0027707825833709,-0.0087283979741904,0.425,0.0
2024-04-22,0.009093149418164,0.0092091981342856,0.435,0.01
2024-04-23,0.0137672183789629,0.0118666375828158,0.435,0.0
2024-04-24,-0.0046913267532463,-0.0004745284342694,0.425,-0.01
2024-04-25,-0.0128999984783699,-0.0037990219180447,0.425,0.0
2024-04-26,0.024629275152427,0.0094738920504908,0.435,0.01
2024-04-29,0.0208486424066574,0.0035414890002523,0.435,0.0
2024-04-30,-0.0309947010889714,-0.015841104276271,0.445,0.01
2024-05-01,-0.0007438981766317,-0.0032473372515072,0.455,0.01
2024-05-02,0.0295285648010434,0.0093533882002803,0.455,0.0
2024-05-03,0.0342250949103231,0.0123953961393381,0.465,0.01
2024-05-06,0.0079236068916823,0.0103267961756956,0.465,0.0
2024-05-07,-0.0043930341132456,0.001103605501622,0.465,0.0
2024-05-08,-0.0134696177750238,9.63605469861406e-05,0.455,-0.01
2024-05-09,0.0169491387763698,0.0057619872938741,0.445,-0.01
2024-05-10,-0.0263888899981356,0.0012882290294196,0.445,0.0
2024-05-13,0.0168806826027534,0.000134487984386,0.515,0.07
2024-05-14,0.023380840033766,0.0045879806170814,0.485,-0.03
2024-05-15,-0.000913852618362,0.0123830064617302,0.495,0.01
2024-05-16,-0.009146972752732,-0.0020577577775837,0.495,0.0
2024-05-17,-0.0166167366536195,0.0014377808545495,0.505,0.01
2024-05-20,-0.0079793036530347,0.0011521723456615,0.54,0.035
2024-05-21,0.0151406884348941,0.0024524663907805,0.545,0.005
2024-05-22,0.0897226465102529,-0.0028791604322409,0.55,0.005
2024-05-23,-0.0346449901824547,-0.0073043969175827,0.545,-0.005
2024-05-24,0.0522818494762533,0.0066165135755975,0.545,0.0
2024-05-28,0.0025262733803566,0.0006988698506149,0.565,0.0199999999999999
2024-05-29,-0.0004199845675595,-0.0070026289583889,0.565,0.0
2024-05-30,0.0294117552309525,-0.0066336971513156,0.535,-0.0299999999999999
2024-05-31,-0.0146938662467382,0.0091080931642824,0.545,0.01
2024-06-03,-0.0031068642022911,0.0008155969909677,0.535,-0.01
2024-06-04,-0.0149594728632701,0.0011177707859701,0.555,0.02
2024-06-05,0.0236237160092263,0.0118849412135102,0.555,0.0
2024-06-06,-0.0210179692135316,-1.864024675468645e-05,0.545,-0.01
2024-06-07,-0.0330456457904989,-0.0012157418997532,0.555,0.01
2024-06-10,0.0287330654683672,0.0030900059757721,0.565,0.0099999999999998
2024-06-11,0.012061021852977,0.0024082213728828,0.555,-0.0099999999999998
2024-06-12,0.0096173937506536,0.008212874954502,0.565,0.0099999999999998
2024-06-13,-0.0242286485828224,0.0020133940666877,0.565,0.0
2024-06-14,-0.0280136009902161,0.0006086168451322,0.565,0.0
2024-06-17,-0.0189956081502419,0.0079587117504431,0.565,0.0
2024-06-18,0.0040062500709245,0.0025409495828079,0.565,0.0
2024-06-20,-0.0297051764740474,-0.0027166723940167,0.565,0.0
2024-06-21,-0.0123371855161104,-0.0013407223559952,0.565,0.0
2024-06-24,-0.0062456907961391,-0.0032505104166534,0.585,0.02
2024-06-25,-0.0304934615373632,0.0038506386437702,0.595,0.01
2024-06-26,-0.0096038642985443,0.0012483859056016,0.595,0.0
2024-06-27,0.0196363595134421,0.0015762324036823,0.605,0.01
2024-06-28,-0.0439848207201636,-0.0039351799968621,0.625,0.02
2024-07-01,-0.0241232824550476,0.0020582538182398,0.675,0.05
2024-07-02,-0.0066259759986539,0.0067296623001427,0.65,-0.025
2024-07-03,0.0400206410182901,0.004462634526017,0.615,-0.035
2024-07-05,-0.0130736185603888,0.0057664843491094,0.605,-0.01
2024-07-08,0.0109973542613655,0.0011539842364671,0.605,0.0
2024-07-09,0.0069221044092058,0.0009723971750748,0.625,0.02
2024-07-10,0.0162041880357084,0.0098951692324951,0.625,0.0
2024-07-11,0.0454216736462282,-0.0086223439400604,0.6,-0.025
2024-07-12,0.028426171345534,0.0063072887831285,0.595,-0.005
2024-07-15,-0.0586516908137647,0.0027502882223955,0.705,0.1099999999999999
2024-07-16,0.037717839627571,0.0059301148603698,0.685,-0.0199999999999999
2024-07-17,-0.028295385798468,-0.0140210159830446,0.675,-0.01
2024-07-18,-0.0120738878080288,-0.0076850899114235,0.615,-0.06
2024-07-19,-0.0079078932222664,-0.0066405287279913,0.645,0.03
2024-07-22,0.0053139201057246,0.0103098544358584,0.625,-0.02
2024-07-23,-0.0043248634330005,-0.0015685071166898,0.605,-0.02
2024-07-24,0.0086872982445105,-0.0226626472489331,0.625,0.02
2024-07-25,0.0066986355932148,-0.0052103096575203,0.615,-0.01
2024-07-26,0.0144960900550463,0.0111996706163537,0.585,-0.03
2024-07-29,-0.0241274303325836,0.000588031560907,0.595,0.01
2024-07-30,-0.016322614312638,-0.0050663257078668,0.585,-0.01
2024-07-31,0.0280625141022123,0.0162542656755471,0.555,-0.0299999999999999
2024-08-01,-0.0170899457178227,-0.0141609848985414,0.535,-0.02
2024-08-02,-0.0294615431615314,-0.0186181434417095,0.525,-0.01
2024-08-05,-0.0266235217461101,-0.02912380664739,0.535,0.01
2024-08-06,0.0015337166301978,0.0092196072528221,0.515,-0.02
2024-08-07,0.0071464815913937,-0.0066840439764359,0.485,-0.03
2024-08-08,0.0187532430034917,0.0231172995013075,0.4915,0.0065
2024-08-09,-0.0201492493190669,0.0044096926107977,0.476,-0.0155
2024-08-12,-0.0033004206109281,0.0005252878444923,0.4585,-0.0174999999999999
2024-08-13,0.0356597926285955,0.0164458476009843,0.4555,-0.003
2024-08-14,-0.0145105676897561,0.0031544337741808,0.447,-0.0085
2024-08-15,0.0259546220569657,0.017140511749472,0.443,-0.004
2024-08-16,-0.0099733077800211,0.0022419933971566,0.4545,0.0115
2024-08-19,0.0221130281301109,0.0095613173891626,0.486,0.0314999999999999
2024-08-20,-0.0206730066565656,-0.0016261722061099,0.5025,0.0164999999999999
2024-08-21,0.0095728812308932,0.0034365717663653,0.521,0.0185
2024-08-22,-0.0255288010251897,-0.0078482914048609,0.5175,-0.0035
2024-08-23,0.0521456437677354,0.0106252723996782,0.5015,-0.016
2024-08-26,-0.0116196671905648,-0.0023839189947704,0.4945,-0.0069999999999999
2024-08-27,-0.0035988341131358,0.0013731822465194,0.5035,0.0089999999999999
2024-08-28,-0.0146881619069825,-0.0058052964303829,0.503,-0.0004999999999999
2024-08-29,-0.0034213461835548,8.964093266849993e-05,0.498,-0.005
2024-08-30,0.0122608950612264,0.0095458476748766,0.4995,0.0015
2024-09-03,-0.0353681830389629,-0.020579029118164,0.5115,0.0119999999999999
2024-09-04,0.0115519829606012,-0.0020467179064785,0.5295,0.018
2024-09-05,-0.0071995297706889,-0.002432180583086,0.528,-0.0014999999999999
2024-09-06,-0.0255064267909126,-0.0168303176489552,0.5055,-0.0225
2024-09-09,-0.020528660926005,0.0111962548029911,0.5225,0.017
2024-09-10,-0.0018339205193309,0.0043558015072699,0.5195,-0.003
2024-09-11,0.0627297681523191,0.010259077279622,0.496,-0.0234999999999999
2024-09-12,-0.0111139051963105,0.0084230090073298,0.491,-0.005
2024-09-13,0.0134865747487531,0.0052227838315084,0.491,0.0
2024-09-16,-0.0002464699020006,0.001477038203772,0.4945,0.0035
2024-09-17,0.0219373549423587,0.0004086225235933,0.4815,-0.013
2024-09-18,-0.0002411460651674,-0.0029658249921354,0.4675,-0.0139999999999999
2024-09-19,-0.0074789034160178,0.0170642675392951,0.4715,0.0039999999999999
2024-09-20,-0.0116674675762091,-0.0017286028901163,0.479,0.0075
2024-09-23,0.0068863535287717,0.0024989046670664,0.4825,0.0035
2024-09-24,0.0139228146058694,0.0028612684971582,0.481,-0.0015
2024-09-25,-0.0224041876364797,-0.0022055740216547,0.4885,0.0075
2024-09-26,0.0335139551182936,0.0039648002143466,0.4885,0.0
2024-09-27,0.0252742355006732,-0.0014503989358952,0.4855,-0.003
2024-09-30,0.0025581412350008,0.0040073067813788,0.4885,0.003
2024-10-01,-0.0102064553856179,-0.0089583874338092,0.4825,-0.006
2024-10-02,-0.0051558506524682,0.0004219641312961,0.4925,0.01
2024-10-03,-0.0190812685107955,-0.0018280684887858,0.4965,0.004
2024-10-04,0.0117675642074701,0.0090872042734146,0.4975,0.001
2024-10-07,0.0180393719810059,-0.0090403754517062,0.5385,0.0409999999999999
2024-10-08,-0.0547912575245502,0.009457551379381,0.529,-0.0094999999999999
2024-10-09,-0.0120868607835603,0.006926374276988,0.5335,0.0044999999999999
2024-10-10,-0.0369538569981022,-0.0017499289570287,0.5545,0.021
2024-10-11,0.0194451868488632,0.0059882337105328,0.5405,-0.014
2024-10-14,-0.011190241317121,0.0081782395376439,0.5505,0.01
2024-10-15,-0.0352366757779368,-0.0077698163523149,0.5765,0.026
2024-10-16,0.0063983912756382,0.0043467372504284,0.5855,0.009
2024-10-17,-0.0193377787693684,8.579044880607789e-05,0.6185,0.033
2024-10-18,0.0086439347740339,0.0038464409965299,0.5995,-0.019
2024-10-21,-0.0117835155419205,-0.0016421734696497,0.6485,0.0489999999999999
2024-10-22,0.0102980335518252,-0.0005311796703227,0.6475,-0.001
2024-10-23,-0.0064377631649711,-0.0091373657810248,0.6155,-0.0319999999999999
2024-10-24,0.0045896076255484,0.0021626945959039,0.6405,0.0249999999999999
2024-10-25,0.0467616645568882,-0.0003452972949489,0.6385,-0.002
2024-10-28,0.0238768073078317,0.0030913222881787,0.6585,0.02
2024-10-29,-0.0358575943395637,0.0016183796278272,0.6655,0.007
2024-10-30,0.0111833166813744,-0.0030252091843017,0.647,-0.0184999999999999
2024-10-31,0.0244341905131699,-0.019602978866671,0.6325,-0.0145
2024-11-01,-0.0010042512726387,0.0042202592599895,0.5815,-0.0509999999999999
2024-11-04,0.0324201909244044,-0.0021538928400679,0.5855,0.004
2024-11-05,0.0172833858627621,0.0120919242037547,0.5825,-0.003
2024-11-06,-0.1086385279290493,0.024865485130566,0.9975,0.415
